============================================================
s547 — NEXTWAVE: Thematic Institutional Rotation
============================================================
[harness] Loaded 91 tickers from cache (d473ae2712b4.csv)
[s547] Theme scores assigned: 88/91 tickers

[─] Testing: n=5, lb=126, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 4.29% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 49.80% ann'd

[─] Testing: n=5, lb=252, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 4.31% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -1.34% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 7.62% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 10.44% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -10.81% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 12.61% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret -2.76% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret -6.36% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -7.22% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -4.38% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -5.15% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -7.61% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -5.43% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 3.18% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 5.14% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 4.65% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 40.76% ann'd

[─] Testing: n=5, lb=252, tw=0.3
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 4.49% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -1.91% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 8.46% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 16.07% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -14.01% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 9.80% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 2.55% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret -7.54% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -6.73% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret 1.05% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -5.49% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -3.16% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -2.08% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 7.66% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 7.79% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 3.23% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 46.12% ann'd

[─] Testing: n=5, lb=252, tw=0.5
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 1.49% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -3.91% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 8.27% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 12.80% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -11.29% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 2.94% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 2.92% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret -2.26% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -6.65% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -5.19% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -5.59% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret 0.05% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -3.18% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 6.58% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 9.22% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 4.59% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 49.79% ann'd

[─] Testing: n=8, lb=126, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 1.51% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -3.02% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -3.31% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -2.21% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -16.14% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 5.11% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret -0.98% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 6.01% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -7.51% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -19.98% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -1.70% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -11.95% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -7.96% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 1.02% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -5.35% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 11.43% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 29.68% ann'd

[─] Testing: n=8, lb=126, tw=0.3
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret -0.33% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -4.03% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -6.95% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -6.50% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -17.83% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret -0.97% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret -1.00% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 2.72% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -7.88% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -21.68% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -0.96% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -12.32% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -6.52% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 6.16% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -2.46% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 16.78% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 36.13% ann'd

[─] Testing: n=8, lb=126, tw=0.5
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 0.64% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -3.74% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -8.82% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret -1.09% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -13.96% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret -1.56% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret 2.46% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 2.33% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -4.93% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -18.69% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -0.00% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -11.40% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -2.21% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 3.02% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret -2.07% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 15.25% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 28.32% ann'd

[─] Testing: n=8, lb=189, tw=0.0
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 7.15% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -6.48% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret 1.26% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 14.82% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -1.52% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 6.68% ann'd
[harness] Fold 7/17: train 2005-01-03-2016-01-06 | test 2016-02-08-2017-02-06 | net ret -2.44% ann'd
[harness] Fold 8/17: train 2005-01-03-2017-01-05 | test 2017-02-07-2018-02-06 | net ret 4.39% ann'd
[harness] Fold 9/17: train 2005-01-03-2018-01-05 | test 2018-02-07-2019-02-07 | net ret -13.97% ann'd
[harness] Fold 10/17: train 2005-01-03-2019-01-08 | test 2019-02-08-2020-02-07 | net ret -0.96% ann'd
[harness] Fold 11/17: train 2005-01-03-2020-01-08 | test 2020-02-10-2021-02-08 | net ret -2.38% ann'd
[harness] Fold 12/17: train 2005-01-03-2021-01-07 | test 2021-02-09-2022-02-07 | net ret -5.15% ann'd
[harness] Fold 13/17: train 2005-01-03-2022-01-06 | test 2022-02-08-2023-02-08 | net ret -2.82% ann'd
[harness] Fold 14/17: train 2005-01-03-2023-01-09 | test 2023-02-09-2024-02-09 | net ret 6.14% ann'd
[harness] Fold 15/17: train 2005-01-03-2024-01-10 | test 2024-02-12-2025-02-12 | net ret 6.09% ann'd
[harness] Fold 16/17: train 2005-01-03-2025-01-13 | test 2025-02-13-2026-02-13 | net ret 4.66% ann'd
[harness] Fold 17/17: train 2005-01-03-2026-01-14 | test 2026-02-17-2026-06-16 | net ret 50.38% ann'd

[─] Testing: n=8, lb=189, tw=0.3
[harness] Fold 1/17: train 2005-01-03-2010-01-04 | test 2010-02-04-2011-02-02 | net ret 5.42% ann'd
[harness] Fold 2/17: train 2005-01-03-2011-01-03 | test 2011-02-03-2012-02-02 | net ret -1.69% ann'd
[harness] Fold 3/17: train 2005-01-03-2012-01-03 | test 2012-02-03-2013-02-05 | net ret -1.00% ann'd
[harness] Fold 4/17: train 2005-01-03-2013-01-04 | test 2013-02-06-2014-02-05 | net ret 17.61% ann'd
[harness] Fold 5/17: train 2005-01-03-2014-01-06 | test 2014-02-06-2015-02-05 | net ret -4.30% ann'd
[harness] Fold 6/17: train 2005-01-03-2015-01-06 | test 2015-02-06-2016-02-05 | net ret 1.92% ann'd
